"airportName","state","aid","airportCode"
"LAGUARDIA NY","New York",1,"none"
"DALLAS/FORT WORTH INTL ARPT","Texas",2,"none"
"LAKEFRONT AIRPORT","Louisiana",3,"none"
"SEATTLE-TACOMA INTL","Washington",4,"none"
"NORFOLK INTL","Virginia",5,"none"
"GUAYAQUIL/S BOLIVAR","N/A",6,"none"
"NEW CASTLE COUNTY","Delaware",7,"none"
"WASHINGTON DULLES INTL ARPT","DC",8,"none"
"ATLANTA INTL","Georgia",9,"none"
"ORLANDO SANFORD INTL AIRPORT","Florida",10,"none"
"ONTARIO INTL ARPT","California",11,"none"
"CHICAGO O'HARE INTL ARPT","Illinois",12,"none"
"GROTON-NEW LONDON AR","Connecticut",13,"none"
"SPIRIT OF ST LOUIS","Missouri",14,"none"
"THEODORE FRANCIS GREEN STATE","Rhode Island",15,"none"
"KANSAS CITY INTL","Missouri",16,"none"
"LIHUE ARPT","Hawaii",17,"none"
"PHOENIX SKY HARBOR","Arizona",18,"none"
"NASHVILLE INTL","Tennessee",19,"none"
"JIM HAMILTON L B OWENS ARPT","South Carolina",20,"none"
"SOUTHWEST FLORIDA INTL ARPT","Florida",21,"none"
"ABERDEEN REGIONAL AR","South Dakota",22,"none"
"NEWARK LIBERTY INTL ARPT","New Jersey",23,"none"
"ASPEN-PITKIN CO/SARD","Colorado",24,"none"
"ROCHESTER INTL","Minnesota",25,"none"
"MINNEAPOLIS-ST PAUL INTL","Minnesota",26,"none"
"PUEBLO MEMORIAL ARPT","Colorado",27,"none"
"WESTCHESTER COUNTY ARPT","New York",28,"none"
"BIRMINGHAM-SHUTTLESWORTH INTL","Alabama",29,"none"
"TAHITI FAAA","N/A",30,"none"
"ORLANDO INTL","Florida",31,"none"
"MYRTLE BEACH INTL","South Carolina",32,"none"
"LAFAYETTE REGIONAL (LA)","Louisiana",33,"none"
"CLEVELAND-HOPKINS INTL ARPT","Ohio",34,"none"
"SAN FRANCISCO INTL ARPT","California",35,"none"
"CENTRAL WISCONSIN ARPT","Wisconsin",36,"none"
"BARKSDALE AIR FORCE BASE ARPT","Louisiana",37,"none"
"DETROIT METRO WAYNE COUNTY ARPT","Michigan",38,"none"
"TOLEDO EXPRESS ARPT","Ohio",39,"none"
"METRO OAKLAND INTL","California",40,"none"
"BEVERLY MUNICIPAL ARPT","Massachusetts",41,"none"
"TED STEVENS ANCHORAGE INTL","Alaska",42,"none"
"CHARLOTTE/DOUGLAS INTL ARPT","North Carolina",43,"none"
"CINCINNATI/NORTHERN KENTUCKY INTL ARPT","Kentucky",44,"none"
"GREATER PEORIA REGIONAL ARPT","Illinois",45,"none"
"INDIANAPOLIS INTL","Indiana",46,"none"
"LOUISVILLE INTL ARPT","Kentucky",47,"none"
"PORTLAND INTL (OR)","Oregon",48,"none"
"STEWART INTL AIRPORT","New York",49,"none"
"LOS ANGELES INTL","California",50,"none"
"BURKE LAKEFRONT","Ohio",51,"none"
"PHILADELPHIA INTL","Pennsylvania",52,"none"
"CAPITAL CITY (MI)","Michigan",53,"none"
"CAPITAL (BEIJING)","N/A",54,"none"
"PEASE INTL TRADEPORT","New Hampshire",55,"none"
"SAVANNAH INTL","Georgia",56,"none"
"HILO INTL ARPT","Hawaii",57,"none"
"FORT LAUDERDALE/HOLLYWOOD INTL","Florida",58,"none"
"DALLAS LOVE FIELD ARPT","Texas",59,"none"
"LOGAN INTL","Massachusetts",60,"none"
"DENVER INTL AIRPORT","Colorado",61,"none"
"KALAMAZOO/BATTLE CREEK INTL","Michigan",62,"none"
"GERALD R FORD INTL","Michigan",63,"none"
"FORT SMITH MUNICIPAL ARPT","Arkansas",64,"none"
"MCCARREN INTL","Nevada",65,"none"
"HESLER-NOBLE FIELD ARPT","Mississippi",66,"none"
"PENSACOLA REGIONAL","Florida",67,"none"
"BALTIMORE WASH INTL","Maryland",68,"none"
"LAURENCE G HANSCOM","Massachusetts",69,"none"
"PANAMA CITY - BAY COUNTY INTL","Florida",70,"none"
"SUVA FIJI","N/A",71,"none"
"OXNARD ARPT","California",72,"none"
"MORRISTOWN MUNICIPAL ARPT","New Jersey",73,"none"
"TRENTON MERCER ARPT","New Jersey",74,"none"
"TETERBORO AIRPORT","New Jersey",75,"none"
"SANFORD REGIONAL ARPT","Maine",76,"none"
"MEMPHIS INTL","Tennessee",77,"none"
"GREATER ROCHESTER INTL","New York",78,"none"
"SAINT HUBERT","Quebec",79,"none"
"RALEIGH-DURHAM INTL","North Carolina",80,"none"
"DUPAGE AIRPORT","Illinois",81,"none"
"ROANOKE REGIONAL","Virginia",82,"none"
"","Louisiana",83,"none"
"EL PASO INTL ARPT","Texas",84,"none"
"PALM BEACH INTL","Florida",85,"none"
"LEWISTON-NEZ PERCE CO ARPT","Idaho",86,"none"
"BLOOMINGTON/NORMAL","Illinois",87,"none"
"INDIANAPOLIS REGIONAL ARPT","Indiana",88,"none"
"JACKSON EVERS INTL","Mississippi",89,"none"
"VANCOUVER INTL","British Columbia",90,"none"
"LEHIGH VALLEY INTL","Pennsylvania",91,"none"
"SALT LAKE CITY INTL","Utah",92,"none"
"QUAD CITY ARPT","Illinois",93,"none"
"PORT COLUMBUS INTL","Ohio",94,"none"
"EPPLEY AIRFIELD","Nebraska",95,"none"
"BOB HOPE ARPT","California",96,"none"
"GENERAL MITCHELL INTL","Wisconsin",97,"none"
"FRESNO YOSEMITE INTL","California",98,"none"
"UNIVERSITY PARK ARPT","Pennsylvania",99,"none"
"COLORADO SPRINGS MUNICIPAL","Colorado",100,"none"
"FORT WAYNE INTL","Indiana",101,"none"
"KEARNEY MUNICIPAL","Nebraska",102,"none"
"TOCUMEN INTL","N/A",103,"none"
"WATERLOO REGIONAL ARPT","Iowa",104,"none"
"SANTO DOMINGO/LAS AM","N/A",105,"none"
"ALBANY INTL","New York",106,"none"
"SACRAMENTO INTL","California",107,"none"
"JOHN F KENNEDY INTL","New York",108,"none"
"BUFFALO-NIAGARA INTL","New York",109,"none"
"AUSTIN STRAUBEL INTL","Wisconsin",110,"none"
"DES MOINES INTL","Iowa",111,"none"
"WAUKEGAN REGIONAL ARPT","Illinois",112,"none"
"RONALD REAGAN WASHINGTON NATL","DC",113,"none"
"CHARLESTON AFB/INTL ARPT","South Carolina",114,"none"
"LOVELL FIELD ARPT","Tennessee",115,"none"
"JAMES M COX DAYTON INTL","Ohio",116,"none"
"PUERTO VALLARTA","N/A",117,"none"
"ALBUQUERQUE INTL","New Mexico",118,"none"
"MIAMI INTL","Florida",119,"none"
"JOSLIN FIELD - MAGIC VALLEY REGIONAL","Idaho",120,"none"
"GREATER PITTSBURGH","Pennsylvania",121,"none"
"TROY MUNICIPAL ARPT","Alabama",122,"none"
"SHEPPARD AIR FORCE BASE","Texas",123,"none"
"NEW ORLEANS INTL","Louisiana",124,"none"
"LAMBERT-ST LOUIS INTL","Missouri",125,"none"
"MINISTRO PISTARINI","N/A",126,"none"
"BRACKETT FIELD ARPT","California",127,"none"
"HOUSTON-HOBBY","Texas",128,"none"
"GEORGE BUSH INTERCONTINENTAL","Texas",129,"none"
"RENTON MUNICIPAL ARPT","Washington",130,"none"
"THE EASTERN IOWA ARPT","Iowa",131,"none"
"NORTH BEND MUNICIPAL","Oregon",132,"none"
"HARRISBURG INTL","Pennsylvania",133,"none"
"SANTA BARBARA MUNICIPAL","California",134,"none"
"BRADLEY INTL","Connecticut",135,"none"
"SAN DIEGO INTL","California",136,"none"
"YEAGER ARPT","West Virginia",137,"none"
"CHICAGO MIDWAY INTL ARPT","Illinois",138,"none"
"CHARLES DE GAULLE","N/A",139,"none"
"ARDMORE MUNICIPAL","Oklahoma",140,"none"
"SARASOTA-BRADENTON","Florida",141,"none"
"MONTREAL/PIERRE-ELLIOTT-TRUDEAU INTL","Quebec",142,"none"
"TALLAHASSEE REGIONAL","Florida",143,"none"
"UNALASKA ARPT","Alaska",144,"none"
"FULTON COUNTY ARPT - BROWN FIELD","Georgia",145,"none"
"GOLDEN TRIANGLE REGIONAL","Mississippi",146,"none"
"GULFPORT BILOXI REGIONAL","Mississippi",147,"none"
"MINETA SAN JOSE INTL","California",148,"none"
"HUNTSVILLE INTL","Alabama",149,"none"
"JAMESTOWN REGIONAL","North Dakota",150,"none"
"AIRBORNE AIRPARK","Ohio",151,"none"
"EVANSVILLE REGIONAL","Indiana",152,"none"
"SPOKANE INTERNATIONAL","Washington",153,"none"
"SMITH REYOLDS ARPT","North Carolina",154,"none"
"LITTLE RIVER ARPT","California",155,"none"
"CONCORD REGIONAL ARPT","North Carolina",156,"none"
"AMARILLO INTL","Texas",157,"none"
"COBB COUNTY ARPT-MC COLLUM FIELD","Georgia",158,"none"
"DANBURY MUNICIPAL ARPT","Connecticut",159,"none"
"RALPH WIEN MEMORIAL ARPT","Alaska",160,"none"
"COLUMBUS MUNICIPAL ARPT (IN)","Indiana",161,"none"
"VAN NUYS ARPT","California",162,"none"
"AUSTIN-BERGSTROM INTL","Texas",163,"none"
"OAKLAND/TROY ARPT","Michigan",164,"none"
"BURLINGTON INTL","Vermont",165,"none"
"KODIAK AIRPORT","Alaska",166,"none"
"NAPA COUNTY ARPT","California",167,"none"
"EXECUTIVE ARPT","Florida",168,"none"
"WHITEMAN AIRPORT","California",169,"none"
"SCHOLES INTL ARPT AT GALVESTON","Texas",170,"none"
"ADAMS FIELD ARPT","Arkansas",171,"none"
"MONTGOMERY FIELD ARPT","California",172,"none"
"PHOENIX DEER VALLEY ARPT","Arizona",173,"none"
"SKYLARK FIELD","Texas",174,"none"
"GREATER BINGHAMTON ARPT","New York",175,"none"
"KLEBERG COUNTY ARPT","Texas",176,"none"
"JOPLIN REGIONAL","Missouri",177,"none"
"JONESBORO MUNICIPAL ARPT","Arkansas",178,"none"
"HONOLULU INTL ARPT","Hawaii",179,"none"
"EGLIN AFB/NW FLORIDA REGIONAL ARPT","Florida",180,"none"
"SIOUX GATEWAY ARPT","Iowa",181,"none"
"SAN ANTONIO INTL","Texas",182,"none"
"VALLEY INTL","Texas",183,"none"
"JACKSON HOLE","Wyoming",184,"none"
"JOHN WAYNE AIRPORT","California",185,"none"
"DILLINGHAM AIRFIELD","Hawaii",186,"none"
"SHREVEPORT REGIONAL","Louisiana",187,"none"
"MCMINN COUNTY ARPT","Tennessee",188,"none"
"CUYAHOGA COUNTY ARPT","Ohio",189,"none"
"MANCHESTER AIRPORT","New Hampshire",190,"none"
"PORTLAND INTL JETPORT (ME)","Maine",191,"none"
"JEFFERSON CITY MEMORIAL ARPT","Missouri",192,"none"
"NW ARKANSAS REGIONAL","Arkansas",193,"none"
"WICHITA MID-CONTINENT ARPT","Kansas",194,"none"
"TYLER POUNDS FIELD","Texas",195,"none"
"ADDISON","Texas",196,"none"
"OWENSBORO-DAVIESS","Kentucky",197,"none"
"ATLANTIC CITY INTL","New Jersey",198,"none"
"LONG ISLAND MAC ARTHUR","New York",199,"none"
"ELLINGTON FIELD ARPT","Texas",200,"none"
"LANCASTER ARPT (PA)","Pennsylvania",201,"none"
"AQUASCALIENTES","N/A",202,"none"
"NORTHEAST PHILADELPHIA ARPT","Pennsylvania",203,"none"
"LINCOLN MUNICIPAL","Nebraska",204,"none"
"SAN CARLOS ARPT","California",205,"none"
"IGOR I SIKORSKY MEMORIAL","Connecticut",206,"none"
"MORGANTOWN MUNICIPAL ARPT","West Virginia",207,"none"
"SITKA ROCKY GUTIERREZ ARPT","Alaska",208,"none"
"GAINESVILLE REG ARPT","Florida",209,"none"
"TRI-CITIES REGIONAL TN/VA ARPT","Tennessee",210,"none"
"ALLEGHENY COUNTY ARPT","Pennsylvania",211,"none"
"JACKSONVILLE INTL","Florida",212,"none"
"PIERRE REGIONAL ARPT","South Dakota",213,"none"
"NEWPORT NEWS/WILLIAMSBURG INTL","Virginia",214,"none"
"MANLEY HOT SPRINGS ARPT","Alaska",215,"none"
"RICHMOND INTL","Virginia",216,"none"
"KISSIMMEE GATEWAY ARPT","Florida",217,"none"
"VERO BEACH MUNICIPAL","Florida",218,"none"
"WAYNE MUNICIPAL ARPT","Nebraska",219,"none"
"ROCK SPRINGS-SWEETWATER CO","Wyoming",220,"none"
"LA CROSSE MUNICIPAL AIRPORT","Wisconsin",221,"none"
"RICHARD LLOYD JONES JR ARPT","Oklahoma",222,"none"
"HEWANORRA ST LUCIA","N/A",223,"none"
"BUTLER COUNTY REGIONAL","Ohio",224,"none"
"SPRINGFIELD-BRANSON NATIONAL","Missouri",225,"none"
"ABRAHAM LINCOLN CAPITAL ARPT","Illinois",226,"none"
"BUCHOLZ AAF MARSHALL","Prince Edward Island",227,"none"
"CENTRAL NEBRASKA REGIONAL","Nebraska",228,"none"
"TAMPA INTL","Florida",229,"none"
"WORCESTER REGIONAL","Massachusetts",230,"none"
"MEMORIAL FIELD","Arkansas",231,"none"
"KAHULUI ARPT","Hawaii",232,"none"
"SANTIAGO INTL","N/A",233,"none"
"OAKLAND COUNTY INTL","Michigan",234,"none"
"JOHN C TUNE ARPT","Tennessee",235,"none"
"FORT LAUDERDALE EXECUTIVE ARPT","Florida",236,"none"
"L F WADE INTL ARPT","N/A",237,"none"
"MELBOURNE INTL","Florida",238,"none"
"BISMARCK MUNICIPAL ARPT","North Dakota",239,"none"
"MINOT INTL AIRPORT","North Dakota",240,"none"
"SLIDELL AIRPORT","Louisiana",241,"none"
"WALLBLAKE","N/A",242,"none"
"GREAT FALLS INTL","Montana",243,"none"
"BRAINERD-CROW WING","Minnesota",244,"none"
"BLUE GRASS ARPT","Kentucky",245,"none"
"ROGUE VALLEY INTL","Oregon",246,"none"
"STUTTGART MUNICIPAL ARPT","Arkansas",247,"none"
"LAWTON-FORT SILL REGIONAL ARPT","Oklahoma",248,"none"
"YAMPA VALLEY","Colorado",249,"none"
"COLONEL JAMES JABARA ARPT","Kansas",250,"none"
"MIDLAND INTL","Texas",251,"none"
"MALCOLM MCKINNON ARPT","Georgia",252,"none"
"MILLARD ARPT","Nebraska",253,"none"
"ROCK COUNTY","Wisconsin",254,"none"
"MARTIN STATE ARPT","Maryland",255,"none"
"BUCHANAN FLD","California",256,"none"
"BOIRE FIELD","New Hampshire",257,"none"
"VALDOSTA REGIONAL","Georgia",258,"none"
"MANASSAS REGIONAL ARPT","Virginia",259,"none"
"ERIE INTL","Pennsylvania",260,"none"
"CINCINNATI MUNI ARPT-LUNKEN FIELD","Ohio",261,"none"
"SACRAMENTO MATHER ARPT","California",262,"none"
"LUIS MUNOZ MARIN INTL -SAN JUAN","Puerto Rico",263,"none"
"MOLOKAI ARPT","Hawaii",264,"none"
"MCGHEE TYSON ARPT","Tennessee",265,"none"
"ST. PETERSBURG/CLEARWATER INTL","Florida",266,"none"
"GRANT COUNTY ARPT","Washington",267,"none"
"TORONTO/LESTER B. PEARSON INTL","Ontario",268,"none"
"DANE COUNTY REGIONAL ARPT-TRUAX FLD","Wisconsin",269,"none"
"EDWARD G PITKA SR ARPT","Alaska",270,"none"
"UNIV OF ILLINOIS -WILLARD ARPT","Illinois",271,"none"
"ELKO REGIONAL ARPT","Nevada",272,"none"
"DEKALB-PEACHTREE ARPT","Georgia",273,"none"
"CHICAGO EXECUTIVE ARPT","Illinois",274,"none"
"FLORENCE REGIONAL","South Carolina",275,"none"
"NORWOOD MEMORIAL ARPT","Massachusetts",276,"none"
"LIVERMORE MUNICIPAL ARPT","California",277,"none"
"ROCKY MOUNT WILSON RGNL ARPT","North Carolina",278,"none"
"TULSA INTL","Oklahoma",279,"none"
"BATON ROUGE METRO","Louisiana",280,"none"
"WILLOUGHBY LOST NATION MUNI ARPT","Ohio",281,"none"
"WILKES-BARRE/SCRANTON INTL","Pennsylvania",282,"none"
"HENDERSON FIELD","Prince Edward Island",283,"none"
"FALLS INTL ARPT","Minnesota",284,"none"
"LUBBOCK INTL","Texas",285,"none"
"AUGUSTA STATE","Maine",286,"none"
"WILMINGTON INTL","North Carolina",287,"none"
"JUNEAU INTL ARPT","Alaska",288,"none"
"RENO TAHOE INTL","Nevada",289,"none"
"ST AUGUSTINE","Florida",290,"none"
"MONTGOMERY REGIONAL ARPT","Alabama",291,"none"
"PORTLAND-HILLSBORO ARPT","Oregon",292,"none"
"PANGBORN MEMORIAL","Washington",293,"none"
"TRI-CITIES","Washington",294,"none"
"PURDUE UNIV ARPT","Indiana",295,"none"
"DAYTONA BEACH INTL","Florida",296,"none"
"EASTERWOOD FIELD AIRPORT","Texas",297,"none"
"MANAGUA INTL ARPT","N/A",298,"none"
"HENRY E ROHLSEN ARPT","Virgin Islands",299,"none"
"IMPERIAL COUNTY ARPT","California",300,"none"
"KLAMATH FALLS INTL","Oregon",301,"none"
"FAIRBANKS INTL ARPT","Alaska",302,"none"
"EUGENIO MARIA DE HOSTOS ARPT","Puerto Rico",303,"none"
"MISSOULA INTL ARPT","Montana",304,"none"
"DUBUQUE REGIONAL ARPT","Iowa",305,"none"
"SAND POINT ARPT","Alaska",306,"none"
"MONETT MUNICIPAL ARPT","Missouri",307,"none"
"WATERBURY-OXFORD ARPT","Connecticut",308,"none"
"AKRON-CANTON MUNICIPAL","Ohio",309,"none"
"READING REGIONAL","Pennsylvania",310,"none"
"COLUMBUS METRO","Georgia",311,"none"
"NANTUCKET MEMORIAL","Massachusetts",312,"none"
"ROCKY MOUNTAIN METROPOLITAN ARPT","Colorado",313,"none"
"COLUMBIA METRO","South Carolina",314,"none"
"WILLIAMSPORT","Pennsylvania",315,"none"
"BUSH FLD","Georgia",316,"none"
"INDIANAPOLIS METROPOLITAN ARPT","Indiana",317,"none"
"BISHOP INTL FLINT","Michigan",318,"none"
"BELLINGHAM INTL","Washington",319,"none"
"BETZ ARPT","Michigan",320,"none"
"NOGALES INTL ARPT","Arizona",321,"none"
"TOKYO INTL","N/A",322,"none"
"GANDER INTL","Newfoundland and Labrador",323,"none"
"GOSHEN MUNICIPAL ARPT","Indiana",324,"none"
"ADAMS COUNTY- LEGION FIELD","Wisconsin",325,"none"
"HAMILTON MUNICIPAL ARPT","New York",326,"none"
"FALCON FIELD ARPT","Arizona",327,"none"
"KAPALUA ARPT","Hawaii",328,"none"
"BROWNSVL/SO PADRE IS","Texas",329,"none"
"GUAM INTL ARPT","Prince Edward Island",330,"none"
"CHESTER COUNTY G O CARLSON ARPT","Pennsylvania",331,"none"
"SNOHOMISH CO (PAINE FIELD)","Washington",332,"none"
"ST. LUCIE COUNTY INTL ARPT","Florida",333,"none"
"MEACHAM FT WORTH","Texas",334,"none"
"GRAND JUNCTION REGIONAL ARPT","Colorado",335,"none"
"IDAHO FALLS REGIONAL ARPT","Idaho",336,"none"
"MBS INTL","Michigan",337,"none"
"REPUBLIC AIRPORT","New York",338,"none"
"CAPITAL CITY ARPT (PA)","Pennsylvania",339,"none"
"GREENVILLE-SPARTANBURG INTL","South Carolina",340,"none"
"ASHEVILLE REGIONAL ARPT","North Carolina",341,"none"
"ST LOUIS DOWNTOWN","Illinois",342,"none"
"MOBILE DOWNTOWN ARPT","Alabama",343,"none"
"PULLMAN-MOSCOW REGIONAL","Washington",344,"none"
"GENERAL ESCOBEDO INTL","N/A",345,"none"
"MCNARY FLD ARPT","Oregon",346,"none"
"BOWMAN FIELD","Kentucky",347,"none"
"PIEDMONT TRIAD INTL","North Carolina",348,"none"
"FLOYD BENNETT MEMORIAL","New York",349,"none"
"PU DONG INTL ARPT","N/A",350,"none"
"AMSTERDAM SCHIPHOL","N/A",351,"none"
"WEST BEND MUNICIPAL ARPT","Wisconsin",352,"none"
"GREATER ROCKFORD","Illinois",353,"none"
"GRAND CANYON WEST","Arizona",354,"none"
"KEY WEST INTL ARPT","Florida",355,"none"
"EPHRAIM- FISH CREEK","Wisconsin",356,"none"
"NUT TREE AIRPORT","California",357,"none"
"SACRAMENTO EXECUTIVE ARPT","California",358,"none"
"MONTEREY PENINSULA","California",359,"none"
"JOE FOSS FIELD ARPT","South Dakota",360,"none"
"CHEYENNE REGIONAL ARPT","Wyoming",361,"none"
"TRI-STATE MILTON FERGUSON","West Virginia",362,"none"
"CYRIL E KING ARPT","Virgin Islands",363,"none"
"LONG BEACH-DAUGH FLD","California",364,"none"
"ABILENE REGIONAL ARPT","Texas",365,"none"
"TEXARKANA-WEBB FIELD","Arkansas",366,"none"
"INDIRA GANDHI INTL","N/A",367,"none"
"HAMILTON","Ontario",368,"none"
"WILL ROGERS WORLD ARPT","Oklahoma",369,"none"
"LEBANON MUNICIPAL ARPT","New Hampshire",370,"none"
"GRAND FORKS INTL","North Dakota",371,"none"
