"airportName","state","aid","airportCode"
"HILTON HEAD ISLAND","South Carolina",372,"none"
"WILLOW RUN ARPT","Michigan",373,"none"
"GROSSE ILE MUNICIPAL ARPT","Michigan",374,"none"
"LAKELAND LINDER REGIONAL","Florida",375,"none"
"SHEREMETYEVO INTL","N/A",376,"none"
"CIUDAD DEL ESTE GARCIA","N/A",377,"none"
"SOUTH BEND REGIONAL","Indiana",378,"none"
"OUTAGAMIE COUNTY REGIONAL","Wisconsin",379,"none"
"MAHLON SWEET FLD","Oregon",380,"none"
"QUONSET STATE ARPT","Rhode Island",381,"none"
"CLARK INTL","N/A",382,"none"
"SOUTHWEST GEORGIA REGIONAL ARPT","Georgia",383,"none"
"EASTERN WEST VIRGINIA REGIONAL ARPT","West Virginia",384,"none"
"BOEING FIELD K C INT","Washington",385,"none"
"SAIPAN INTL","Prince Edward Island",386,"none"
"WILLIAMSON COUNTY REGIONAL","Illinois",387,"none"
"CENTENNIAL ARPT","Colorado",388,"none"
"WALLA WALLA REGIONAL","Washington",389,"none"
"JIM HOGG COUNTY AROT","Texas",390,"none"
"HAWTHORNE MUNICIPAL ARPT","California",391,"none"
"PETALUMA MUNICIPAL ARPT","California",392,"none"
"SONOMA COUNTY ARPT","California",393,"none"
"LANAI ARPT","Hawaii",394,"none"
"TUCSON INTL","Arizona",395,"none"
"JOHNSON COUNTY EXECUTIVE ARPT","Kansas",396,"none"
"ROSWELL INTL AIR CENTER","New Mexico",397,"none"
"ALBERT J ELLIS","North Carolina",398,"none"
"NEW TOKYO INTL","N/A",399,"none"
"HECTOR INTERNATIONAL","North Dakota",400,"none"
"SCHENECTADY COUNTY","New York",401,"none"
"LONDON-LUTON ARPT","N/A",402,"none"
"PUNTA CANA INTL","N/A",403,"none"
"DILLANT-HOPKINS ARPT","New Hampshire",404,"none"
"SALISBURY-WICOMICO","Maryland",405,"none"
"CORPUS CHRISTI INTL ARPT","Texas",406,"none"
"MONROE REGIONAL ARPT","Louisiana",407,"none"
"BARNSTABLE MUNICIPAL","Massachusetts",408,"none"
"ROBERTSON FIELD","Connecticut",409,"none"
"MODESTO CITY-COUNTY","California",410,"none"
"YELLOWSTONE ARPT","Montana",411,"none"
"DEER PARK ARPT","Washington",412,"none"
"SANGSTER INTL","N/A",413,"none"
"ZELIENOPLE MUNICIPAL","Pennsylvania",414,"none"
"LORAIN COUNTY REGIONAL ARPT","Ohio",415,"none"
"CECIL ARPT","Florida",416,"none"
"BOLTON FIELD ARPT","Ohio",417,"none"
"ST LOUIS REGIONAL","Illinois",418,"none"
"EASTON/NEWMAN FIELD ARPT","Maryland",419,"none"
"CHERRY CAPITAL ARPT","Michigan",420,"none"
"ST. PAUL DOWNTOWN ARPT","Minnesota",421,"none"
"OSCEOLA MUNICIPAL ARPT","Arkansas",422,"none"
"YELLOWSTONE REGIONAL","Wyoming",423,"none"
"DURANGO-LA PLATA CO","Colorado",424,"none"
"SELAWICK ARPT","Alaska",425,"none"
"WALLOPS FLIGHT FACILITY","Virginia",426,"none"
"OHIO STATE UNIVERSITY","Ohio",427,"none"
"SHEBOYGAN COUNTY MEMORIAL ARPT","Wisconsin",428,"none"
"SITKA (SPB)","Alaska",429,"none"
"THIEF RIVER FALLS REGIONAL","Minnesota",430,"none"
"YAKUTAT ARPT","Alaska",431,"none"
"MANCHESTER ENGLAND","N/A",432,"none"
"MARSHALL ISLANDS INTL ARPT","Prince Edward Island",433,"none"
"SYRACUSE HANCOCK INTL","New York",434,"none"
"MERCEDITA ARPT","Puerto Rico",435,"none"
"ORMOND BEACH MUNICIPAL ARPT","Florida",436,"none"
"MONTROSE REGIONAL ARPT","Colorado",437,"none"
"HELENA REGIONAL","Montana",438,"none"
"MOBILE REGIONAL","Alabama",439,"none"
"PALM SPRINGS INTL","California",440,"none"
"DE KALB TAYLOR MUNICIPAL ARPT","Illinois",441,"none"
"EVANSTON-UINTA COUNTY BURNS FIELD","Wyoming",442,"none"
"JESSE VIERTEL MEMORIAL ARPT","Missouri",443,"none"
"MCCLELLAN-PALOMAR","California",444,"none"
"EL SALVADOR INTL","N/A",445,"none"
"MC CLELLAN AIRFIELD","California",446,"none"
"WAYNE COUNTY","Ohio",447,"none"
"CHINO AIRPORT","California",448,"none"
"MILANO MALPENSA","N/A",449,"none"
"MIDDLE GEORGIA REGIONAL","Georgia",450,"none"
"COMPTON/WOODLEY ARPT","California",451,"none"
"YOUNGSTOWN-WARREN RGNL ARPT","Ohio",452,"none"
"RANGE REGIONAL ARPT","Minnesota",453,"none"
"EL MONTE ARPT","California",454,"none"
"ALLENTOWN QUEEN CITY MUNICIPAL","Pennsylvania",455,"none"
"SUGAR LAND REGIONAL ARPT","Texas",456,"none"
"NORTHEASTERN REGIONAL","North Carolina",457,"none"
"LINDEN AIRPORT","New Jersey",458,"none"
"MADRID-BARAJAS","N/A",459,"none"
"ELMIRA/CORNING MUNICIPAL","New York",460,"none"
"MANHATTAN REGIONAL","Kansas",461,"none"
"SCOTT CITY MUNICIPAL ARPT","Kansas",462,"none"
"CHILLICOTHE MUNICIPAL ARPT","Missouri",463,"none"
"PLYMOUTH MUNICIPAL ARPT (MA)","Massachusetts",464,"none"
"BOISE AIR TERMINAL/GOWEN FIELD","Idaho",465,"none"
"ANOKA COUNTY-BLAINE","Minnesota",466,"none"
"HAGERSTOWN REGIONAL","Maryland",467,"none"
"USAF ACADEMY BULLSEYE AUX AIRSTRIP","Colorado",468,"none"
"GLASGOW INTL/WOKAL FIELD","Montana",469,"none"
"MONMOUTH EXECUTIVE ARPT","New Jersey",470,"none"
"QUEBEC/JEAN LESAGE INTL","Quebec",471,"none"
"ELK GROVE ARPT","California",472,"none"
"LAKE CHARLES REGIONAL","Louisiana",473,"none"
"WINDHAM ARPT","Connecticut",474,"none"
"HUNTINGBURG ARPT","Indiana",475,"none"
"DUTCHESS COUNTY ARPT","New York",476,"none"
"FERANDINA BEACH MUNICIPAL ARPT","Florida",477,"none"
"HOBBY FIELD ARPT","Oregon",478,"none"
"CAPE MAY COUNTY ARPT","New Jersey",479,"none"
"SALINA MUNICIPAL","Kansas",480,"none"
"BETHEL ARPT","Alaska",481,"none"
"GLADEWATER MUNICIPAL ARPT","Texas",482,"none"
"CALI/VALLE","N/A",483,"none"
"CANCUN INTL","N/A",484,"none"
"OCONEE COUNTY REGIONAL ARPT","South Carolina",485,"none"
"KETCHIKAN INTL ARPT","Alaska",486,"none"
"TWEED-NEW HAVEN ARPT","Connecticut",487,"none"
"GALLATIN FIELD ARPT","Montana",488,"none"
"PINAL AIRPARK","Arizona",489,"none"
"MARTHAS VINEYARD","Massachusetts",490,"none"
"BROOKINGS MUNICIPAL ARPT","South Dakota",491,"none"
"EAST HAMPTON ARPT","New York",492,"none"
"NATRONA COUNTY INTL","Wyoming",493,"none"
"FINDLAY ARPT","Ohio",494,"none"
"ROGERS MUNICIPAL ARPT-CARTER FIELD","Arkansas",495,"none"
"FULLERTON MUNICIPAL ARPT","California",496,"none"
"ST CLAIR COUNTY INTL ARPT","Michigan",497,"none"
"KINGS LAND O' LAKES ARPT","Wisconsin",498,"none"
"RAPID CITY REGIONAL","South Dakota",499,"none"
"AURORA MUNICIPAL ARPT","Illinois",500,"none"
"RICKENBACKER INTL","Ohio",501,"none"
"SANTIAGO CIBAO INTL","N/A",502,"none"
"NORTH CENTRAL WEST VIRGINIA ARPT","West Virginia",503,"none"
"KONGIGANAK ARPT","Alaska",504,"none"
"WESTERLY STATE ARPT","Rhode Island",505,"none"
"CAPE GIRARDEAU MUNICIPAL","Missouri",506,"none"
"KALAELOA ARPT JOHN RODGERS FIELD","Hawaii",507,"none"
"JUAN SANTAMARIA INTL","N/A",508,"none"
"ERNEST A LOVE FIELD","Arizona",509,"none"
"SANTA FE DE BOGOTA","N/A",510,"none"
"KENDALL-TAMIAMI EXECUTIVE ARPT","Florida",511,"none"
"GRAND RAPIDS/ITASCA COUNTY ARPT","Minnesota",512,"none"
"ADDINGTON FIELD ARPT","Kentucky",513,"none"
"WILLMAR MUNICIPAL","Minnesota",514,"none"
"MC ALLEN MILLER INTL","Texas",515,"none"
"PALESTINE MUNICIPAL ARPT","Texas",516,"none"
"WHEELER-SACK ARMY AIRFIELD","New York",517,"none"
"CLEVELAND MUNICIPAL ARPT","Mississippi",518,"none"
"DEMOPOLIS MUNICIPAL ARPT","Alabama",519,"none"
"NEW CENTURY AIRCENTER ARPT","Kansas",520,"none"
"FORT DODGE REGIONAL","Iowa",521,"none"
"ARNOLD PALMER REGIONAL","Pennsylvania",522,"none"
"BRANSON ARPT","Missouri",523,"none"
"LAREDO INTL","Texas",524,"none"
"FRIDAY HARBOR ARPT","Washington",525,"none"
"WENDOVER ARPT","Utah",526,"none"
"ROBT L BRADSHAW INTL","N/A",527,"none"
"ALTOONA-BLAIR COUNTY","Pennsylvania",528,"none"
"REDDING MUNICIPAL","California",529,"none"
"BILLINGS LOGAN INTL","Montana",530,"none"
"PHOENIX-MESA GATEWAY","Arizona",531,"none"
"COLD BAY ARPT","Alaska",532,"none"
"RAFAEL HERNANDEZ ARPT","N/A",533,"none"
"DELTA COUNTY ARPT","Michigan",534,"none"
"BOWERMAN ARPT","Washington",535,"none"
"KEY FLD","Mississippi",536,"none"
"BELLEVILLE MUNICIPAL","Kansas",537,"none"
"MONROE COUNTY","Indiana",538,"none"
"COLUMBIA REGIONAL","Missouri",539,"none"
"FORT WORTH SPINKS ARPT","Texas",540,"none"
"PUNTA GORDA ARPT","Florida",541,"none"
"DULUTH INTL ARPT","Minnesota",542,"none"
"WILLIAM B HEILIG FIELD","Nebraska",543,"none"
"PHOENIX GOODYEAR ARPT","Arizona",544,"none"
"JAMES CLEMENTS MUNICIPAL ARPT","Michigan",545,"none"
"ALEXANDRIA INTL","Louisiana",546,"none"
"GARY CHICAGO INTL","Indiana",547,"none"
"CAPE COD COAST GUARD AIR STATION","Massachusetts",548,"none"
"GREENVILLE DOWNTOWN ARPT","South Carolina",549,"none"
"RIO VISTA MUNICIPAL ARPT","California",550,"none"
"ELIZABETHTON MUNICIPAL ARPT","Tennessee",551,"none"
"PRYOR FIELD REGIONAL ARPT","Alabama",552,"none"
"DANIEL ODUBER QUIROS INTL","N/A",553,"none"
"CHARLES B WHEELER DOWNTOWN ARPT","Missouri",554,"none"
"KUNSAN","N/A",555,"none"
"TEHACHAPI MUNICIPAL ARPT","California",556,"none"
"BARKLEY REGIONAL ARPT","Kentucky",557,"none"
"JACQUELINE COCHRAN REGIONAL ARPT","California",558,"none"
"BARROW COUNTY ARPT","Georgia",559,"none"
"HAYWARD EXECUTIVE ARPT","California",560,"none"
"TUPELO MUNICIPAL","Mississippi",561,"none"
"MIDDLETON MUNI MOREY FIELD","Wisconsin",562,"none"
"FIUMICINO ARPT","N/A",563,"none"
"WACO REGIONAL ARPT","Texas",564,"none"
"LIEGE ARPT","N/A",565,"none"
"CHESTERFIELD COUNTY ARPT","Virginia",566,"none"
"CASTLE ARPT","California",567,"none"
"SKAGIT REGIONAL","Washington",568,"none"
"SIMON BOLIVAR INTL","N/A",569,"none"
"MERRILL FIELD ARPT","Alaska",570,"none"
"GRAND CANYON NATIONAL","Arizona",571,"none"
"LA ROMANA INTL","N/A",572,"none"
"REID-HILLVIEW ARPT OF SANTA CLARA CNTY","California",573,"none"
"BERZ-MACOMB ARPT","Michigan",574,"none"
"FLYING CLOUD ARPT","Minnesota",575,"none"
"SOUTHWEST MINNESOTA REGIONAL ARPT","Minnesota",576,"none"
"BEMIDJI REGIONAL ARPT","Minnesota",577,"none"
"SPENCER MUNICIPAL AIRPORT","Iowa",578,"none"
"GREATER PORTSMOUTH REGIONAL ARPT","Ohio",579,"none"
"TOMPKINS COUNTY ARPT","New York",580,"none"
"GREGG COUNTY ARPT","Texas",581,"none"
"GREENBRIER VALLEY ARPT","West Virginia",582,"none"
"WILEY POST ARPT","Oklahoma",583,"none"
"VIRU VIRU INTL","N/A",584,"none"
"ERNESTO CORTISSOZ","N/A",585,"none"
"LIMA ALLEN COUNTY","Ohio",586,"none"
"MERLE K (MUDHOLE) SMITH ARPT","Alaska",587,"none"
"SOUTHWEST MICHIGAN REGIONAL","Michigan",588,"none"
"TACOMA NARROWS ARPT","Washington",589,"none"
"MATHIS FIELD (TX)","Texas",590,"none"
"GREENWOOD MUNICIPAL ARPT","Indiana",591,"none"
"PIARCO TRINIDAD","N/A",592,"none"
"FAIRMONT MUNICIPAL ARPT","Minnesota",593,"none"
"LA AURORA","N/A",594,"none"
"NAPLES MUNICIPAL","Florida",595,"none"
"HOUSTON GULF ARPT","Texas",596,"none"
"MORAN FIELD ARPT","Maryland",597,"none"
"MASON COUNTY ARPT (MI)","Michigan",598,"none"
"PUERTO PLATA INTL","N/A",599,"none"
"ASHTABULA COUNTY","Ohio",600,"none"
"COLEMAN A YOUNG MUNICIPAL ARPT","Michigan",601,"none"
"MANSFIELD LAHM MUNICIPAL","Ohio",602,"none"
"LYNDEN PINDLING INTL ARPT","N/A",603,"none"
"HERLONG ARPT","Florida",604,"none"
"CAPT FEAR REGIONAL JETPORT","North Carolina",605,"none"
"CARRABELLE-THOMPSON","Florida",606,"none"
"FRANCIS S GABRESKI ARPT","New York",607,"none"
"HAWKINS ARPT","Missouri",608,"none"
"HEMET-RYAN ARPT","California",609,"none"
"CUBA MUNICIPAL ARPT","Missouri",610,"none"
"PAGE FIELD ARPT","Florida",611,"none"
"MERRILL C MEIGS ARPT","Illinois",612,"none"
"LOS CABOS INTL","N/A",613,"none"
"DECATUR ARPT","Illinois",614,"none"
"TERRE HAUTE INTL ARPT-HULMAN FIELD","Indiana",615,"none"
"TOLUCA/LIC ADOLFO","N/A",616,"none"
"CHARLOTTESVILLE-ALBEMARLE ARPT","Virginia",617,"none"
"ELKHART MUNICIPAL ARPT","Indiana",618,"none"
"KINSTON REGL JETPORT","North Carolina",619,"none"
"SIGONELLA","N/A",620,"none"
"MT PLEASANT MUNICIPAL ARPT","Michigan",621,"none"
"LIBERAL MUNICIPAL","Kansas",622,"none"
"NORFOLK REGIONAL ARPT","Nebraska",623,"none"
"ESSEX COUNTY AIRPORT","New Jersey",624,"none"
"DANVILLE REGIONAL ARPT","Virginia",625,"none"
"COLUMBUS MUNICIPAL ARPT (NE)","Nebraska",626,"none"
"GUANAJUATO DEL BAJIO INTL","N/A",627,"none"
"SAN LUIS COUNTY REGIONAL ARPT","California",628,"none"
"PALMDALE REGIONAL ARPT","California",629,"none"
"STOCKTON METRO","California",630,"none"
"GUNNISON COUNTY","Colorado",631,"none"
"LLANO MUNICIPAL ARPT","Texas",632,"none"
"CHARLOTTE-MONROE  EXECUTIVE ARPT","North Carolina",633,"none"
"OWEN ROBERTS INTL","N/A",634,"none"
"W K KELLOGG ARPT","Michigan",635,"none"
"FORT WORTH ALLIANCE","Texas",636,"none"
"ALBERT WHITTED","Florida",637,"none"
"STELLAR AIRPARK","Arizona",638,"none"
"DESTIN-FORT WALTON BEACH ARPT","Florida",639,"none"
"CALGARY INTL","Alberta",640,"none"
"DELAWARE COUNTY REGIONAL ARPT","Indiana",641,"none"
"YAKIMA AIR TERMINAL","Washington",642,"none"
"RALEIGH EXEC JETPORT AT SANFORD-LEE CNTY ARPT","North Carolina",643,"none"
"DAVID'S ARPT","Michigan",644,"none"
"BUFFALO AIRFIELD ARPT","New York",645,"none"
"HAWKINS FIELD ARPT","Mississippi",646,"none"
"ASHE COUNTY","North Carolina",647,"none"
"NORTH PLATTE REGIONAL","Nebraska",648,"none"
"GATWICK - LONDON","N/A",649,"none"
"CLARK COUNTY REGIONAL ARPT (IN)","Indiana",650,"none"
"TIANJIN (CHINA)","N/A",651,"none"
"BENITO JUAREZ INTL","N/A",652,"none"
"KENT STATE UNIVERSITY","Ohio",653,"none"
"CORTEZ MUNICIPAL ARPT","Colorado",654,"none"
"SANTA MARIA PUBLIC","California",655,"none"
"SANTA FE MUNICIPAL","New Mexico",656,"none"
"MANITOWOC COUNTY ARPT","Wisconsin",657,"none"
"LAKE HAVASU CITY ARPT","Arizona",658,"none"
"BARNES MUNICIPAL ARPT","Massachusetts",659,"none"
"FORD ARPT","Michigan",660,"none"
"PROVO MUNICIPAL ARPT","Utah",661,"none"
"FOUR CORNERS REGIONAL","New Mexico",662,"none"
"DELAND MUNICIPAL ARPT","Florida",663,"none"
"FORBES FIELD AIRPORT","Kansas",664,"none"
"H L SONNY CALLAHAN ARPT","Alabama",665,"none"
"WM FAIRCHILD INTL ARPT","Washington",666,"none"
"MID-DELTA REGIONAL","Mississippi",667,"none"
"ANN ARBOR MUNICIPAL","Michigan",668,"none"
"TSTC WACO","Texas",669,"none"
"ST. CLOUD REGIONAL","Minnesota",670,"none"
"FAYETTVILLE MUNICIPAL","North Carolina",671,"none"
"BESSEMER ARPT","Alabama",672,"none"
"BRENNER FIELD ARPT","Nebraska",673,"none"
"ANNISTON METROPOLITAN ARPT","Alabama",674,"none"
"COZUMEL MEXICO","N/A",675,"none"
"BLOCK ISLAND STATE","Rhode Island",676,"none"
"CLEARVIEW AIRPARK","Maryland",677,"none"
"MUIR ARMY AIRFIELD","Pennsylvania",678,"none"
"LAKE IN THE HILLS","Illinois",679,"none"
"LOUISA COUNTY ARPT/FREEMAN FLD","Virginia",680,"none"
"MEADOW LAKE ARPT","Colorado",681,"none"
"JOHN F KENNEDY MEMORIAL","Wisconsin",682,"none"
"TYONEK ARPT","Alaska",683,"none"
"PEARLAND REGIONAL ARPT","Texas",684,"none"
"HURON REGIONAL ARPT","South Dakota",685,"none"
"NORTH LAS VEGAS","Nevada",686,"none"
"SOUTHBRIDGE MUNICIPAL ARPT","Massachusetts",687,"none"
"LARAMIE REGIONAL","Wyoming",688,"none"
"HAMILTON ISLAND","N/A",689,"none"
"JOHNSTON ATOLL ARPT","Prince Edward Island",690,"none"
"ROSEAU MUNI ARPT/RUDY BILLBERG FLD","Minnesota",691,"none"
"GAINESVILLE MUNICIPAL ARPT","Texas",692,"none"
"LITCHFIELD MUNICIPAL","Illinois",693,"none"
"GRIFFING SANDUSKY ARPT","Ohio",694,"none"
"PUT IN BAY","Ohio",695,"none"
"WALDRONAIRE ARPT","Washington",696,"none"
"SANTA MONICA MUNICIPAL","California",697,"none"
"GREATER KANKAKEE ARPT","Illinois",698,"none"
"GREELEY-WELD COUNTY ARPT","Colorado",699,"none"
"ST. GEORGE  ARPT (AK)","Alaska",700,"none"
"WORTHINGTON MUNICIPAL ARPT","Minnesota",701,"none"
"BEAVER COUNTY ARPT","Pennsylvania",702,"none"
"OHIO UNIVERSITY ARPT","Ohio",703,"none"
"WINGS FIELD ARPT","Pennsylvania",704,"none"
"RIVERTON REGIONAL","Wyoming",705,"none"
"GILLETTE CAMPBELL CO","Wyoming",706,"none"
"EDWARDS AIR FORCE BASE","California",707,"none"
"EMMONAK ARPT","Alaska",708,"none"
"BANGOR INTL","Maine",709,"none"
"CHESTER ARPT","Connecticut",710,"none"
"LYNCHBURG REGIONAL","Virginia",711,"none"
"SPACE COAST REGIONAL","Florida",712,"none"
"SIDNEY MUNICIPAL AR[T","Nebraska",713,"none"
"PAGO PAGO INTL","Prince Edward Island",714,"none"
"GNOSS FIELD ARPT","California",715,"none"
"SCOTTSDALE ARPT","Arizona",716,"none"
"GARDEN CITY REGIONAL","Kansas",717,"none"
"INCHEON INTL","N/A",718,"none"
"PAGE MUNICIPAL","Arizona",719,"none"
"MILLVILLE MUNICIPAL ARPT","New Jersey",720,"none"
"ROSTRAVER","Pennsylvania",721,"none"
"MCCORD FIELD ARPT","Washington",722,"none"
"DYERSBURG REGIONAL ARPT","Tennessee",723,"none"
"ARCATA AIRPORT","California",724,"none"
"T B LETTSOME INTL","N/A",725,"none"
"ORCAS ISLAND ARPT","Washington",726,"none"
"OLYMPIA ARPT","Washington",727,"none"
"ATHENS/BEN EPPS ARPT","Georgia",728,"none"
"FREEPORT INTL","N/A",729,"none"
"SAWYER INTL","Michigan",730,"none"
"PORT-AU-PRINCE INTL","N/A",731,"none"
"BIG PINEY-MARBLETON","Wyoming",732,"none"
"DEADHORSE ARPT","Alaska",733,"none"
"OGDEN-HINCKLEY ARPT","Utah",734,"none"
"MIDDLE BASS-EAST POINT","Ohio",735,"none"
"MEADOWS FIELD ARPT","California",736,"none"
"NEWTOK ARPT","Alaska",737,"none"
"LT WARREN EATON ARPT","New York",738,"none"
"DAVID WAYNE HOOKS MEMORIAL ARPT","Texas",739,"none"
"HOUSTON-SOUTHWEST ARPT","Texas",740,"none"
"MANKATO REGIONAL ARPT","Minnesota",741,"none"
"PETERSBURG JAMES A JOHNSON ARPT","Alaska",742,"none"
"MUSKEGON COUNTY ARPT","Michigan",743,"none"
