"airportName","state","aid","airportCode"
"CREVE COEUR ARPT","Missouri",744,"none"
"FLAGSTAFF PULLIAM","Arizona",745,"none"
"ADIRONDAK REGIONAL ARPT","New York",746,"none"
"OCEAN CITY MUNICIPAL  ARPT (MD)","Maryland",747,"none"
"AUBURN-LEWISTON MUNICIPAL","Maine",748,"none"
"CARROLL COUNTY-TOLSON ARPT","Ohio",749,"none"
"MIAMI COUNTY ARPT","Kansas",750,"none"
"INCIRLIK AIR BASE","N/A",751,"none"
"CAMARILLO","California",752,"none"
"RYAN FIELD ARPT","Arizona",753,"none"
"ORANJESTAD/REINA BEA","N/A",754,"none"
"BELIZE INTERNATIONAL ARPT","N/A",755,"none"
"MANDAN MUNICIPAL","North Dakota",756,"none"
"CHICO MUNICIPAL ARPT","California",757,"none"
"DUBOIS REGIONAL ARPT","Pennsylvania",758,"none"
"LEESBURG EXECUTIVE ARPT","Virginia",759,"none"
"PORTLAND-TROUTDALE ARPT","Oregon",760,"none"
"HOUSTON MEMORIAL ARPT","Missouri",761,"none"
"BARCELONA ARPT","N/A",762,"none"
"SHREVEPORT DOWNTOWN ARPT","Louisiana",763,"none"
"MELVILLE HALL AIRPORT","N/A",764,"none"
"LENAWEE COUNTY ARPT","Michigan",765,"none"
"DOUBLE EAGLE II ARPT","New Mexico",766,"none"
"CEDAR MILLS","Texas",767,"none"
"PRICE COUNTY ARPT","Wisconsin",768,"none"
"HATTIESBURG-LAUREL","Mississippi",769,"none"
"SOUTHERN ILLINOIS","Illinois",770,"none"
"ROLLA NATIONAL ARPT","Missouri",771,"none"
"RUTLAND STATE ARPT","Vermont",772,"none"
"ALBERT LEA MUNICIPAL ARPT","Minnesota",773,"none"
"MOUNT HAWLEY","Illinois",774,"none"
"FRENCH LICK MUNICIPAL ARPT","Indiana",775,"none"
"QUINCY REGIONAL ARPT - BALDWIN FLD","Illinois",776,"none"
"SPRINGFIELD BECKLEY MUNICIPAL","Ohio",777,"none"
"PROVIDENCIALES INTL","N/A",778,"none"
"ANDERSON REGIONAL","South Carolina",779,"none"
"OCEAN REEF CLUB","Florida",780,"none"
"MANSFIELD MUNICIPAL","Massachusetts",781,"none"
"CHIPPEWA COUNTY INTL ARPT","Michigan",782,"none"
"CHEFORNAK ARPT","Alaska",783,"none"
"MARCO ISLAND ARPT","Florida",784,"none"
"SALINAS MUNICIPAL ARPT","California",785,"none"
"SUNDANCE AIRPARK","Oklahoma",786,"none"
"HUSLIA ARPT","Alaska",787,"none"
"JASPER COUNTY ARPT-BELL FIELD","Texas",788,"none"
"LAWRENCE MUNICIPAL ARPT (MA)","Massachusetts",789,"none"
"GUADALAJARA, MEXICO","N/A",790,"none"
"ROTA","N/A",791,"none"
"JACK MCNAMARA FLD","California",792,"none"
"COLLIN COUNTY RGNL ARPT AT MCKINNEY","Texas",793,"none"
"COTE D AZUR","N/A",794,"none"
"NORTHAMPTON ARPT","Massachusetts",795,"none"
"FAIRMONT MUNI-FRANKMAN FLD","West Virginia",796,"none"
"KONA INTL ARPT","Hawaii",797,"none"
"BRANDYWINE ARPT","Pennsylvania",798,"none"
"SKYHAVEN","Missouri",799,"none"
"HEATHROW - LONDON","N/A",800,"none"
"WINONA MUNICIPAL ARPT","Minnesota",801,"none"
"CROOKSTON MUNI ARPT-KIRKWOOD FIELD","Minnesota",802,"none"
"SOUTH VALLEY REGIONAL ARPT","Utah",803,"none"
"KICKAPOO DOWNTOWN ARPT","Texas",804,"none"
"LAKE HOOD (SPB)","Alaska",805,"none"
"CLINTON COUNTY ARPT","New York",806,"none"
"MADISONVILLE MUNICIPAL","Kentucky",807,"none"
"MASSEY RANCH AIRPARK","Florida",808,"none"
"ROBT J MILLER AIR PARK","New Jersey",809,"none"
"PETER O KNIGHT ARPT","Florida",810,"none"
"PALM BEACH COUNTY PARK ARPT","Florida",811,"none"
"VENANGO REGIONAL","Pennsylvania",812,"none"
"FRIEDMAN MEMORIAL","Idaho",813,"none"
"SOUTHWEST WASHINGTON REGIONAL ARPT","Washington",814,"none"
"RIVERSIDE MUNICIPAL ARPT","California",815,"none"
"ISLESBORO","Maine",816,"none"
"IOWA FALLS MUNICIPAL ARPT","Iowa",817,"none"
"FELTS FIELD ARPT","Washington",818,"none"
"DENTON MUNICIPAL ARPT","Texas",819,"none"
"MARIANNA MUNICIPAL ARPT","Florida",820,"none"
"COLOGNE-BONN","N/A",821,"none"
"MCCOOK MUNICIPAL ARPT","Nebraska",822,"none"
"KANSAI INTL","N/A",823,"none"
"BAIYUN AIRPORT","N/A",824,"none"
"HANCOCK COUNTY-BAR HARBOR","Maine",825,"none"
"FERGUS FALLS MUNICIPAL ARPT","Minnesota",826,"none"
"ANKENY REGIONAL","Iowa",827,"none"
"BAUDETTE INTL ARPT","Minnesota",828,"none"
"DALLAS EXECUTIVE ARPT","Texas",829,"none"
"MURFREESBORO MUNICIPAL ARPT","Tennessee",830,"none"
"SPRINGERVILLE MUNICIPAL","Arizona",831,"none"
"LAUGHLIN BULLHEAD INTL","Arizona",832,"none"
"UNIV OF OKLAHOMA WESTHEIMER ARPT","Oklahoma",833,"none"
"TREVISO ARPT","N/A",834,"none"
"OGDENSBURG INTL ARPT","New York",835,"none"
"PINE MOUNTAIN LAKE ARPT","California",836,"none"
"VIRACOPOS-CAMPINAS INTL ARPT","N/A",837,"none"
"FRONT RANGE ARPT","Colorado",838,"none"
"HARTFORD-BRAINARD ARPT","Connecticut",839,"none"
"FRANKLIN FIELD ARPT","California",840,"none"
"MUNICH INTL ARPT","N/A",841,"none"
"BOMBAY/MUMBAI","N/A",842,"none"
"PETER PRINCE FIELD ARPT","Florida",843,"none"
"WEST BRANCH COMMUNITY ARPT","Michigan",844,"none"
"KINGMAN","Arizona",845,"none"
"HONG KONG INTL","N/A",846,"none"
"FERIHEGY ARPT","N/A",847,"none"
"MALMO-STURUP ARPT","N/A",848,"none"
"PONCA CITY MUNICIPAL ARPT","Oklahoma",849,"none"
"KNOXVILLE DOWNTOWN ISLAND ARPT","Tennessee",850,"none"
"ONA AIRPARK ARPT","West Virginia",851,"none"
"DANIEL FIELD ARPT","Georgia",852,"none"
"DOVER AIR FORCE BASE","Delaware",853,"none"
"JOHN H BATTEN ARPT","Wisconsin",854,"none"
"BERMUDA DUNES ARPT","California",855,"none"
"MASON CITY MUNICIPAL","Iowa",856,"none"
"TONCONTIN INTL","N/A",857,"none"
"VALENCIA AIRPORT","N/A",858,"none"
"KENAI MUNICIPAL ARPT","Alaska",859,"none"
"GENERAL IGNACIO P GARCIA INTL","N/A",860,"none"
"SUBIC BAY INTL","N/A",861,"none"
"SUNRIVER","Oregon",862,"none"
"ST. LUCIA-VIGIE","N/A",863,"none"
"CHANDLER MUNICIPAL ARPT","Arizona",864,"none"
"JEFFERSON COUNTY INTL","Washington",865,"none"
"MADISON COUNTY ARPT","Ohio",866,"none"
"NEWARK-HEATH ARPT","Ohio",867,"none"
"DODGE CITY REGIONAL ARPT","Kansas",868,"none"
"PALO ALTO ARPT OF SANTA CLARA COUNTY","California",869,"none"
"GRATIOT COMMUNITY","Michigan",870,"none"
"LEIPZIG-HALLE","N/A",871,"none"
"NORTHERN MAINE REGIONAL","Maine",872,"none"
"GREENWOOD LAKE ARPT","New Jersey",873,"none"
"HAYS REGIONAL","Kansas",874,"none"
"CUSTER ARPT","Michigan",875,"none"
"VIENNA INTL","N/A",876,"none"
"M GRAHAM CLARK - TANEY COUNTY ARPT","Missouri",877,"none"
"RAMONA ARPT","California",878,"none"
"KILLEEN/FT HOOD REGIONAL","Texas",879,"none"
"RICHARD I BONG ARPT","Wisconsin",880,"none"
"TRIPLE W ARPT","North Carolina",881,"none"
"WINSTON FIELD ARPT","Texas",882,"none"
"EDWARD F KNAPP STATE ARPT","Vermont",883,"none"
"LEESBURG INTL ARPT","Florida",884,"none"
"ANIMAS AIR PARK","Colorado",885,"none"
"LAKE CITY MUNICIPAL ARPT","Florida",886,"none"
"CRYSTAL ARPT","Minnesota",887,"none"
"FRANKFURT MAIN","N/A",888,"none"
"ST GEORGE MUNICIPAL ARPT","Utah",889,"none"
"SOLDOTNA AIRPORT","Alaska",890,"none"
"GILLESPIE COUNTY","Texas",891,"none"
"MARCH ARB ARPT","California",892,"none"
"HENRI COANDA INTL ARPT","N/A",893,"none"
"BROOKS COUNTY","Texas",894,"none"
"FARMINGTON REGIONAL","Missouri",895,"none"
"MIDDLE PENINSULA REGIONAL ARPT","Virginia",896,"none"
"CLAYTON COUNTY ARPT- TARA FIELD","Georgia",897,"none"
"PATUXENT RIVER NAS","Maryland",898,"none"
"PENANG INTL","N/A",899,"none"
"GENESEE COUNTY ARPT","New York",900,"none"
"GRANTLEY ADAMS BARBA","N/A",901,"none"
"WASHINGTON COUNTY","Pennsylvania",902,"none"
"STANSTEAD-LONDON","N/A",903,"none"
"ANDREWS AIR FORCE BASE","Maryland",904,"none"
"FLAGLER COUNTY ARPT","Florida",905,"none"
"GUARULHOS INTL","N/A",906,"none"
"BERT MOONEY","Montana",907,"none"
"DICKINSON-THEODORE ROOSEVELT RGNL","North Dakota",908,"none"
"JOSE MARIA CORDOVE ARPT","N/A",909,"none"
"FESTUS MEMORIAL ARPT","Missouri",910,"none"
"STUTTGART GERMANY","N/A",911,"none"
"PERRY COUNTY MUNICIPAL","Indiana",912,"none"
"EASTERN OREGON REGIONAL ARPT","Oregon",913,"none"
"DAKAY-YOFF-LEOPOLD SEDAR SENGHOR","N/A",914,"none"
"GLENDALE MUNICIPAL ARPT","Arizona",915,"none"
"FOWLER ARPT","Colorado",916,"none"
"HEBER CITY MUNICIPAL","Utah",917,"none"
"PEARSON FIELD ARPT","Washington",918,"none"
"NORTH PALM BEACH CNTY GEN AVTN","Florida",919,"none"
"RIYAHD AIR BASE","N/A",920,"none"
"LAWRENCE J TIMMERMAN ARPT","Wisconsin",921,"none"
"BOLINGBROOKS CLOW INTL","Illinois",922,"none"
"UGNU-KUPARUK ARPT","Alaska",923,"none"
"WASHINGTON COUNTY MEMORIAL","Kansas",924,"none"
"NOME ARPT","Alaska",925,"none"
"SOUTHEAST TEXAS REGIONAL ARPT","Texas",926,"none"
"MILLINGTON REGIONAL JETPORT ARPT","Tennessee",927,"none"
"DONALDSON CENTER ARPT","South Carolina",928,"none"
"CORDOVA MUNICIPAL ARPT","Alaska",929,"none"
"LIVINGSTON COUNTY SPENCER J HARDY","Michigan",930,"none"
"SCOTT AFB/MIDAMERICA","Illinois",931,"none"
"KIRKSVILLE REGIONAL","Missouri",932,"none"
"FORT COLLINS-LOVELAND","Colorado",933,"none"
"SAN PEDRO SULA LA MESA","N/A",934,"none"
"HOMER ARPT","Alaska",935,"none"
"VALKARIA","Florida",936,"none"
"HANA ARPT","Hawaii",937,"none"
"SEBRING REGIONAL ARPT","Florida",938,"none"
"BAHRAIN INTL","N/A",939,"none"
"HENDERSON CITY-COUNTY ARPT","Kentucky",940,"none"
"CHADRON MUNICIPAL ARPT","Nebraska",941,"none"
"NEW BEDFORD REGIONAL ARPT","Massachusetts",942,"none"
"KIPNUK ARPT","Alaska",943,"none"
"RAS TANAJIB","N/A",944,"none"
"FREDERICK MUNICIPAL ARPT","Maryland",945,"none"
"GRIFFISS INTL","New York",946,"none"
"MANISTEE COUNTY-BLACKER ARPT","Michigan",947,"none"
"MAGNOLIA MUNICIPAL","Arkansas",948,"none"
"ROCK HILL (YORK CO) BRYANT FLD","South Carolina",949,"none"
"MC GUIRE AIR FORCE BASE","New Jersey",950,"none"
"MURTALA MUHAMMED","N/A",951,"none"
"NIAGARA FALLS INTL","New York",952,"none"
"LA CHINITA INTL","N/A",953,"none"
"MCCONNELL AIR FORCE BASE","Kansas",954,"none"
"SAN SALVADOR INTL","N/A",955,"none"
"KIT CARSON COUNTY","Colorado",956,"none"
"TRAVIS AIR FORCE BASE","California",957,"none"
"DOHA INTL","N/A",958,"none"
"WATERTOWN","South Dakota",959,"none"
"NEW SMYRNA BEACH MUNICIPAL ARPT","Florida",960,"none"
"BRITTON MUNICIPAL ARPT SD","South Dakota",961,"none"
"LOGAN-CACHE ARPT","Utah",962,"none"
"ARLINGTON MUNICIPAL ARPT (TX)","Washington",963,"none"
"VISALIA MUNICIPAL ARPT","California",964,"none"
"PHILIP BILLARD MUNICIPAL ARPT","Kansas",965,"none"
"MARSHFIELD MUNI/G HARLOW FLD","Massachusetts",966,"none"
"RUSSELLVILLE REGIONAL ARPT","Arkansas",967,"none"
"COLES COUNTY MEMORIAL ARPT","Illinois",968,"none"
"HARVEY FIELD","Washington",969,"none"
"ZAMPERINI FIELD ARPT","California",970,"none"
"POPLAR BLUFF MUNICIPAL","Missouri",971,"none"
"WAYNESVILLE-ST ROBERT REGIONAL FORNEY FIELD","Missouri",972,"none"
"HERNANDO COUNTY","Florida",973,"none"
"NEWPORT STATE ARPT","Rhode Island",974,"none"
"VANDENBERG ARPT","Florida",975,"none"
"ENTERPRISE MUNICIPAL ARPT","Oregon",976,"none"
"PROVINCETOWN MUNICIPAL ARPT","Massachusetts",977,"none"
"HIGGINSVILLE INDUSTRIAL MUNICIPAL ARPT","Missouri",978,"none"
"NORTH TEXAS REGIONAL ARPT","Texas",979,"none"
"NEVADA COUNTY AIR PARK","California",980,"none"
"HOMESTEAD AIR RESERVE BASE","Florida",981,"none"
"SOUTHEAST IOWA REGIONAL ARPT","Iowa",982,"none"
"CLAREMONT MUNICIPAL ARPT","New Hampshire",983,"none"
"ONTARIO MUNICIPAL ARPT","Oregon",984,"none"
"ELEFTHERIOS VENIZELOS INTL","N/A",985,"none"
"OPA-LOCKA EXECUTIVE ARPT","Florida",986,"none"
"CRAIG MUNICIPAL ARPT","Florida",987,"none"
"WILEY POST-WILL ROGERS MEM","Alaska",988,"none"
"LEE'S SUMMIT MUNICIPAL ARPT","Missouri",989,"none"
"WARSAW MUNICIPAL (IN)","Indiana",990,"none"
"ALPENA COUNTY REG","Michigan",991,"none"
"POMPANO BEACH AIRPARK","Florida",992,"none"
"ODESSA-SCHLEMEYER FIELD ARPT","Texas",993,"none"
"ALLIANCE MUNICIPAL ARPT","Nebraska",994,"none"
"GRANITE FALLS MUNICIPAL ARPT","Minnesota",995,"none"
"WASHINGTON EXECUTIVE ARPT HYDE FIELD","Maryland",996,"none"
"LEA COUNTY REGIONAL ARPT","New Mexico",997,"none"
"OTTAWA/MACDONALD-CARTIER INTL","Ontario",998,"none"
"GREAT BENT MUNICIPAL","Kansas",999,"none"
"DELPHI MUNICIPAL ARPT","Indiana",1000,"none"
"CANYONLANDS FIELD","Utah",1001,"none"
"BRAZORIA COUNTY ARPT","Texas",1002,"none"
"VANCE BRAND ARPT","Colorado",1003,"none"
"MARCO POLO INTL","N/A",1004,"none"
"STILLWATER REGIONAL ARPT","Oklahoma",1005,"none"
"BOLIVAR MUNICIPAL ARPT","Missouri",1006,"none"
"JOHNSTOWN-CAMBRIA","Pennsylvania",1007,"none"
"SHOW LOW REGIONAL ARPT","Arizona",1008,"none"
"BALDWIN COUNTY ARPT","Georgia",1009,"none"
"KALAUPAPA ARPT","Hawaii",1010,"none"
"MERCED MUNICIPAL","California",1011,"none"
"NEWTON CITY/COUNTY ARPT","Kansas",1012,"none"
"PELLSTON REGIONAL","Michigan",1013,"none"
"SPRINGDALE MUNICIPAL ARPT","Arkansas",1014,"none"
"BRUNSWICK GOLDEN ISLES","Georgia",1015,"none"
"SHALZ FIELD ARPT","Kansas",1016,"none"
"DILLINGHAM ARPT","Alaska",1017,"none"
"MESQUITE METRO ARPT","Texas",1018,"none"
"FRANK WILEY FIELD ARPT","Montana",1019,"none"
"GILLESPIE FIELD ARPT","California",1020,"none"
"DELAWARE AIRPARK","Delaware",1021,"none"
"VICKSBURG TALLULAH REGIONAL ARPT","Mississippi",1022,"none"
"WARREN FIELD ARPT","North Carolina",1023,"none"
"IXTAPA-ZIHUATENEJO","N/A",1024,"none"
"WAUKESHA COUNTY ARPT","Wisconsin",1025,"none"
"MOUNT AIRY/SURRY COUNTY ARPT","North Carolina",1026,"none"
"GENERAL WM J FOX AIRFIELD","California",1027,"none"
"ROWAN COUNTY ARPT","North Carolina",1028,"none"
"CINCINNATI-BLUE ASH ARPT","Ohio",1029,"none"
"WATERTOWN MUNICIPAL ARPT","Wisconsin",1030,"none"
"CEDAR CITY REGIONAL","Utah",1031,"none"
"POTSDAM MUNICIPAL ARPT","New York",1032,"none"
"AUBURN-OPELIKA RG PITTS","Alabama",1033,"none"
"SCAMMON BAY AIRPORT","Alaska",1034,"none"
"GEORGETOWN MUNICIPAL ARPT","Texas",1035,"none"
"GALEAO INTL (RIO)","N/A",1036,"none"
"SASKATOON/JOHN G. DIEFENBAKER INTL","Saskatchewan",1037,"none"
"SHELL LAKE MUNICIPAL ARPT","Wisconsin",1038,"none"
"DEVILS LAKE REGIONAL ARPT","North Dakota",1039,"none"
"GWINNER-ROGER MELROE FIELD ARPT","North Dakota",1040,"none"
"SIDNEY-RICHLAND MUNICIPAL ARPT","Montana",1041,"none"
"NORTHWEST FLORIDA BEACHES INTL","Florida",1042,"none"
"BOLINDER FIELD - TOOELE VALLEY ARPT","Utah",1043,"none"
"PRINCEVILLE ARPT","Hawaii",1044,"none"
"CHEVRON USA INC SEAPLANE BASE","Louisiana",1045,"none"
"LAWRENCE MUNICIPAL  ARPT (KS)","Kansas",1046,"none"
"TULIP CITY ARPT","Michigan",1047,"none"
"KNOX COUNTY REGIONAL","Maine",1048,"none"
"GEORGE M BRYAN ARPT","Mississippi",1049,"none"
"HARRISON COUNTY ARPT","Texas",1050,"none"
"HAVRE CITY-COUNTY ARPT","Montana",1051,"none"
"YAZOO COUNTY ARPT","Mississippi",1052,"none"
"EAGLE COUNTY REGIONAL","Colorado",1053,"none"
"STENNIS INTL ARPT","Mississippi",1054,"none"
"PAUL C MILLER-SPARTA ARPT","Michigan",1055,"none"
"MC KELLER FLD ARPT","Tennessee",1056,"none"
"PITT-GREENVILLE ARPT","North Carolina",1057,"none"
"DARE COUNTY REGIONAL ARPT","North Carolina",1058,"none"
"SHENZHEN","N/A",1059,"none"
"TRACY MUNICIPAL ARPT","California",1060,"none"
"HARDY-ANDERS FLD NATCHEZ-ADAMS CNTY","Mississippi",1061,"none"
"GLACIER PARK INTL","Montana",1062,"none"
"DUBLIN INTL ARPT","N/A",1063,"none"
"WAUPACA MUNICIPAL ARPT","Wisconsin",1064,"none"
"NORMAN MANLEY INTL","N/A",1065,"none"
"COLUMBIA GORGE REGIONAL ARPT","Oregon",1066,"none"
"VICTORIA INTL","British Columbia",1067,"none"
"CORPUS CHRISTI NAS/TRUAX FIELD","Texas",1068,"none"
"IMMOKALEE REGIONAL ARPT","Florida",1069,"none"
"CHAUTAUQUA COUNTY/JAMESTOWN ARPT","New York",1070,"none"
"ANIAK AIRPORT","Alaska",1071,"none"
"SHANNON INTL","N/A",1072,"none"
"WATERTOWN INTL ARPT","New York",1073,"none"
"GENERAL RAFAEL BUELNA INTL","N/A",1074,"none"
"DAVIS MONTHAN AIR FORCE BASE","Arizona",1075,"none"
"SHERIDAN COUNTY ARPT","Wyoming",1076,"none"
"BASEL-MULHOUSE-FREIBURG","N/A",1077,"none"
"PALMYRA (COOPER) AIRPORT","Prince Edward Island",1078,"none"
"KENTMORR AIRPARK","Maryland",1079,"none"
"EAGLE CREEK AIRPARK","Indiana",1080,"none"
"MALAGA ARPT","N/A",1081,"none"
"GENERAL ROBERTO FIERRO VILLALOBOS INTL","N/A",1082,"none"
"RICHLAND ARPT","Washington",1083,"none"
"ZURICH","N/A",1084,"none"
"GUSTAVO ROJAS PINILLA INTL ARPT","N/A",1085,"none"
"BOB SIKES ARPT","Florida",1086,"none"
"V C BIRD INTL ARPT","N/A",1087,"none"
"BOULDER CITY MUNICIPAL ARPT","Nevada",1088,"none"
"UKIAH MUNICIPAL ARPT","California",1089,"none"
"WEST PLAINS REGIONAL ARPT","Missouri",1090,"none"
"TUNICA MUNI ARPT","Mississippi",1091,"none"
"RAMSTEIN AIR FORCE BASE","N/A",1092,"none"
"THE FLORIDA KEYS MARATHON","Florida",1093,"none"
"NORTH BIG HORN COUNTY ARPT","Wyoming",1094,"none"
"MACKINAC COUNTY ARPT","Michigan",1095,"none"
"HUTCHINSON MUNICIPAL","Kansas",1096,"none"
"DELAWARE MUNICIPAL ARPT","Ohio",1097,"none"
"GALILEO GALILEI ARPT","N/A",1098,"none"
"MEFFORD FIELD ARPT","California",1099,"none"
"CRAWFORDSVILLE MUNI ARPT","Indiana",1100,"none"
"HICKORY REGIONAL ARPT","North Carolina",1101,"none"
"QUINN FIELD ARPT","Nebraska",1102,"none"
"MONTREAL INTL (MIRABEL)","Quebec",1103,"none"
"PORT GRAHAM ARPT","Alaska",1104,"none"
"MARANA REGIONAL ARPT","Arizona",1105,"none"
"MERRIT ISLAND ARPT","Florida",1106,"none"
"GRAYSON COUNTY ARPT","Kentucky",1107,"none"
"LAKE PALOURDE BASE HELIPORT","Louisiana",1108,"none"
"CULPEPER REGIONAL ARPT","Virginia",1109,"none"
"PRINCESS JULIANA","N/A",1110,"none"
